,street,flat
0,Barkly St,0
1,High St,1
2,Victoria St,2
3,Dandenong Rd,3
4,William St,4
5,Charles St,5
6,North Rd,6
7,Thomas St,7
8,Albion St,8
9,Toorak Rd,9
10,Gordon St,10
11,Church St,11
12,Nicholson St,12
13,Buckley St,13
14,Smith St,14
15,The Avenue,15
16,Wellington St,16
17,Williams Rd,17
18,South Rd,18
19,Station St,19
20,New St,20
21,Mitchell St,21
22,Waterdale Rd,22
23,Harold St,23
24,Park St,24
25,Mason St,25
26,Ross St,26
27,Derby St,27
28,Tennyson St,28
29,Elizabeth St,29
30,Moore St,30
31,Bell St,31
32,George St,32
33,Bruce St,33
34,Grange Rd,34
35,Ormond Rd,35
36,Oxford St,36
37,Sussex St,37
38,Blyth St,38
39,Miller St,39
40,River St,40
41,Stephen St,41
42,Caroline St,42
43,Canterbury Rd,43
44,Collins St,44
45,May St,45
46,Nott St,46
47,Albert St,47
48,Stawell St,48
49,York St,49
50,Brighton Rd,50
51,Clifton St,51
52,Centre Rd,52
53,Stanley St,53
54,Princes St,54
55,Byron St,55
56,Yarra St,56
57,Murray Rd,57
58,Argyle St,58
59,Page St,59
60,Shelley St,60
61,Wilson St,61
62,Napier St,62
63,The Boulevard,63
64,Arthur St,64
65,Punt Rd,65
66,Hunter St,66
67,Brunswick Rd,67
68,Williamstown Rd,68
69,Henry St,69
70,Kooyong Rd,70
71,Green St,71
72,Moreland Rd,72
73,Vincent St,73
74,Walter St,74
75,Stewart St,75
76,King St,76
77,Orrong Rd,77
78,Peel St,78
79,Alexander St,79
80,Cecil St,80
81,Pender St,81
82,Burwood Rd,82
83,Union St,83
84,Clarendon St,84
85,Epsom Rd,85
86,Waverley Rd,86
87,Rathmines St,87
88,Edgar St,88
89,Duke St,89
90,Glenlyon Rd,90
91,John St,91
92,Moonya Rd,92
93,Balwyn Rd,93
94,Dover St,94
95,Ogilvie St,95
96,Glen Huntly Rd,96
97,West St,97
98,Buckingham St,98
99,Osborne St,99
100,Mary St,100
101,Union Rd,101
102,Malvern Rd,102
103,Margaret St,103
104,Riversdale Rd,104
105,Rose St,105
106,Power St,106
107,Walsh St,107
108,Clyde St,108
109,Glenferrie Rd,109
110,Kensington Rd,110
111,Lennox St,111
112,Bent St,112
113,Gillies St,113
114,Hotham St,114
115,Campbell St,115
116,Purinuan Rd,116
117,Simpson St,117
118,Edward St,118
119,Hamilton St,119
120,Barton St,120
121,Essex St,121
122,Princess St,122
123,Liberty Pde,123
124,Station Rd,124
125,Belmore Rd,125
126,Flinders St,126
127,Neerim Rd,127
128,Truganini Rd,128
129,Hampton St,129
130,Bowen St,130
131,Graham St,131
132,Roberts St,132
133,Swanston St,133
134,Scotchmer St,134
135,Park Dr,135
136,Fitzroy St,136
137,Burnley St,137
138,Altona St,138
139,Chirnside St,139
140,Winifred St,140
141,Powell St,141
142,Roseberry St,142
143,Oakleigh Rd,143
144,Murray St,144
145,Heller St,145
146,Albert Rd,146
147,Tooronga Rd,147
148,Hope St,148
149,Evans St,149
150,Franklin St,150
151,Gipps St,151
152,Bay St,152
153,Lillimur Rd,153
154,Cameron St,154
155,Rathcown Rd,155
156,Maribyrnong Rd,156
157,The Parade,157
158,Monash St,158
159,Denbigh Rd,159
160,Willis St,160
161,Blair St,161
162,Hyde St,162
163,Donald St,163
164,Ballarat Rd,164
165,Nimmo St,165
166,Barkers Rd,166
167,Wills St,167
168,Tucker Rd,168
169,Robinson St,169
170,Chapel St,170
171,Lord St,171
172,Scotia St,172
173,Queen St,173
174,Davies St,174
175,Raglan St,175
176,Dorcas St,176
177,Whitehorse Rd,177
178,Manningham Rd,178
179,Herbert St,179
180,Thompson St,180
181,Heath St,181
182,Clarke St,182
183,Raleigh St,183
184,Murrumbeena Rd,184
185,Wattletree Rd,185
186,Milton St,186
187,Anderson St,187
188,Verdon St,188
189,Leicester St,189
190,Barnett St,190
191,Glenroy Rd,191
192,Tambet St,192
193,Norfolk St,193
194,Stokes St,194
195,Berry St,195
196,Richardson St,196
197,Kendall St,197
198,Tanner St,198
199,Montague St,199
200,Dickens St,200
201,Blackshaws Rd,201
202,Millers Rd,202
203,Surrey St,203
204,Cooper St,204
205,Rosanna Rd,205
206,Severn St,206
207,Francis St,207
208,Clarence St,208
209,Barry St,209
210,Horne St,210
211,Gladstone St,211
212,Canterbury St,212
213,Carlisle St,213
214,Johnstone St,214
215,Reynard St,215
216,Pitt St,216
217,Geelong Rd,217
218,Bedford St,218
219,Mercer Rd,219
220,Queens Pde,220
221,Kokaribb Rd,221
222,Rankins Rd,222
223,Wood St,223
224,Pascoe Vale Rd,224
225,Rouse St,225
226,Cobden St,226
227,Howard St,227
228,Ascot Vale Rd,228
229,Middle St,229
230,Daley St,230
231,Oriel Rd,231
232,St Kilda St,232
233,Addison St,233
234,Commercial Rd,234
235,Summerhill Rd,235
236,Victoria Rd,236
237,Dow St,237
238,Earl St,238
239,Rae St,239
240,De Carle St,240
241,Outlook Dr,241
242,Coorigil Rd,242
243,Lygon St,243
244,Crookston Rd,244
245,Ashley St,245
246,Wells St,246
247,Rossmoyne St,247
248,Drummond St,248
249,Exhibition St,249
250,Burke Rd,250
251,MacPherson St,251
252,Hall St,252
253,Reid St,253
254,Bloomfield Rd,254
255,Hickford St,255
256,Martin St,256
257,Tyler St,257
258,Pridham St,258
259,Maidstone St,259
260,Mawbey St,260
261,South St,261
262,Atkinson St,262
263,Anderson Rd,263
264,Frederick St,264
265,Grant St,265
266,Hoddle St,266
267,Young St,267
268,Munro St,268
269,Dendy St,269
270,The Fairway,270
271,Wickham Rd,271
272,Gardiner Pde,272
273,Nolan St,273
274,Robe St,274
275,Woornack Rd,275
276,Garnet St,276
277,Gerald St,277
278,Crefden St,278
279,Champion St,279
280,Beach St,280
281,Allard St,281
282,Murphy St,282
283,Helston St,283
284,Market St,284
285,Abbotsford St,285
286,Johnson St,286
287,Hannan St,287
288,Westgarth St,288
289,Drysdale St,289
290,Atherton Rd,290
291,Marlborough St,291
292,Brighton St,292
293,Dover Rd,293
294,Sycamore St,294
295,McBryde St,295
296,Hawthorn Rd,296
297,View St,297
298,Cromwell Rd,298
299,Wales St,299
300,Brougham St,300
301,Elgar Rd,301
302,Regent St,302
303,Leinster Gr,303
304,Cuthbert St,304
305,Kilby Rd,305
306,Dundas St,306
307,Leamington St,307
308,Greeves St,308
309,Faraday St,309
310,Weir St,310
311,Darling St,311
312,Warmington Rd,312
313,Bridge St,313
314,Mascoma St,314
315,Pearson St,315
316,Ireland St,316
317,Osborne Av,317
318,Florence St,318
319,Gordon Gr,319
320,Flowerdale Rd,320
321,Edwin St,321
322,Mt Alexander Rd,322
323,Sutherland St,323
324,Railway Pde,324
325,Keam St,325
326,Swan St,326
327,Eldridge St,327
328,Neville St,328
329,The Esplanade,329
330,Gooch St,330
331,Brooks St,331
332,Woodland St,332
333,Morell St,333
334,Service St,334
335,Auburn Rd,335
336,Acland St,336
337,Burns St,337
338,Lynch St,338
339,Cromwell St,339
340,Graham Rd,340
341,Waverley St,341
342,Scott St,342
343,Thompsons Rd,343
344,Jackson St,344
345,Harrison St,345
346,Fromer St,346
347,Leila Rd,347
348,Virginia St,348
349,Linacre Rd,349
350,Gore St,350
351,Howe St,351
352,Kent Rd,352
353,Middle Rd,353
354,Cornwall Rd,354
355,Parer Rd,355
356,Ashburn Gr,356
357,Glover St,357
358,Hartington St,358
359,Normanby Rd,359
360,Patterson Rd,360
361,Auburn Gr,361
362,Coventry St,362
363,Coppin St,363
364,Havelock St,364
365,Gilbert Rd,365
366,Magnolia Rd,366
367,Lisson Gr,367
368,Deakin St,368
369,Perry St,369
370,Gourlay St,370
371,Marine Pde,371
372,Papua St,372
373,Campbell Rd,373
374,Myrtle St,374
375,Elm St,375
376,Birdwood St,376
377,Heidelberg Rd,377
378,Henderson St,378
379,Myrtle Rd,379
380,Forrest St,380
381,Barbara St,381
382,Leslie St,382
383,Aberfeldie St,383
384,Victory St,384
385,Hoffmans Rd,385
386,Newton St,386
387,Suffolk St,387
388,Melrose St,388
389,Budd St,389
390,Ethel St,390
391,Nepean Hwy,391
392,Hardwick St,392
393,Wallace St,393
394,Kerferd St,394
395,Geddes St,395
396,Balerno Cir,396
397,Passfield St,397
398,Leander St,398
399,Emerald St,399
400,Chambers Rd,400
401,Haines St,401
402,Hodgson St,402
403,Devereaux St,403
404,Canning St,404
405,Kenmare St,405
406,Park Rd,406
407,Fiddes St,407
408,Hillingdon Pl,408
409,Morley St,409
410,The Mews,410
411,Ballarat St,411
412,Alfred St,412
413,Vine St,413
414,Palmer St,414
415,Yuile St,415
416,Oak St,416
417,Farnham St,417
418,Marnoo St,418
419,College St,419
420,Melbourne Rd,420
421,Muir St,421
422,Edgevale Rd,422
423,MacKie Rd,423
424,Durham St,424
425,Kororoit Creek Rd,425
426,Craig St,426
427,Tyrone St,427
428,Rachelle Rd,428
429,Robert St,429
430,Pecham St,430
431,Keon St,431
432,Booth St,432
433,Molesworth St,433
434,Brunswick St,434
435,Derry St,435
436,Bond St,436
437,Sackville St,437
438,McCubbin St,438
439,Separation St,439
440,Spencer St,440
441,Fenton St,441
442,Shaftsbury St,442
443,Weston St,443
444,Farmer St,444
445,Hilton St,445
446,Southern Rd,446
447,Skewes St,447
448,Porter Rd,448
449,Edgar St N,449
450,Hanover St,450
451,Fabian Ct,451
452,Dodds St,452
453,Hughes St,453
454,Fullarton Rd,454
455,Links St,455
456,Parker St,456
457,Hornby St,457
458,Shoobra Rd,458
459,Arnold St,459
460,Raymond St,460
461,Riverview Rd,461
462,Noone St,462
463,Mater St,463
464,MacGregor St,464
465,Golf Rd,465
466,Wright St,466
467,Kennedy St,467
468,Mitford St,468
469,Warwick Rd,469
470,Marriage Rd,470
471,Abbott St,471
472,Halsey Rd,472
473,Jamieson St,473
474,The Strand,474
475,Templestowe Rd,475
476,Greville St,476
477,Pullar St,477
478,Clauscen St,478
479,Flemington Rd,479
480,Estelle St,480
481,Huntingdale Rd,481
482,Mansfield St,482
483,Veronica St,483
484,Keilor Rd,484
485,Windsor St,485
486,Brenbeal St,486
487,Ludeman Ct,487
488,Linden St,488
489,Hampton Pde,489
490,Loeman St,490
491,Sydney St,491
492,Marne St,492
493,Easey St,493
494,Carrick Dr,494
495,Newry St,495
496,Grace St,496
497,Cliff St,497
498,Warleigh Rd,498
499,St Kilda Rd,499
500,Cunningham St,500
501,Rathdowne St,501
502,Luckins Rd,502
503,Grieve Pde,503
504,Grandview Rd,504
505,Ashwood Dr,505
506,Cochrane St,506
507,Kavanagh St,507
508,Westbrook St,508
509,Cambridge St,509
510,Hooker Rd,510
511,Alma St,511
512,Archibald St,512
513,Hotham Rd,513
514,Fulham Rd,514
515,Warrigal Rd,515
516,Sydney Rd,516
517,Coronation St,517
518,Darebin Bvd,518
519,Gowanbrae Dr,519
520,Percy St,520
521,Wattle Gr,521
522,Patterson St,522
523,Stanhope St,523
524,Kellett St,524
525,Maud St,525
526,Liddiard St,526
527,Bastings St,527
528,Pentland Pde,528
529,Agg St,529
530,Boisdale St,530
531,Davey St,531
532,Judith St,532
533,Melville Rd,533
534,Martins La,534
535,Elphin Gr,535
536,Argyle Rd,536
537,Booran Rd,537
538,Fawkner St,538
539,Emmaline St,539
540,Mills St,540
541,Wallen Rd,541
542,Lily St,542
543,Henty St,543
544,Bank St,544
545,Salisbury St,545
546,Radnor St,546
547,Lynch Rd,547
548,Oconnor St,548
549,Belmont Av,549
550,Selwyn St,550
551,Livingstone St,551
552,Sturt St,552
553,Patricia St,553
554,Yeovil Rd,554
555,Cheddar Rd,555
556,Pickett St,556
557,McIntyre St,557
558,Grove Rd,558
559,Edinburgh St,559
560,Bath Rd,560
561,Hodder St,561
562,Grieve St,562
563,Hood St,563
564,Connie St,564
565,Major Rd,565
566,Bennett St,566
567,Clark St,567
568,Cotham Rd,568
569,Soudan St,569
570,Clifton Rd,570
571,Kent St,571
572,Through Rd,572
573,Pine St,573
574,Brian St,574
575,Baird St,575
576,Roslyn St,576
577,Pascoe St,577
578,Edgewater Bvd,578
579,Shepherd St,579
580,Warner St,580
581,Christmas St,581
582,Beavers Rd,582
583,Dalston Rd,583
584,Russell St,584
585,Sadie St,585
586,Black St,586
587,Parkmore Rd,587
588,Narong Rd,588
589,Melrose Dr,589
590,Devon Rd,590
591,Finsbury St,591
592,Dean St,592
593,Bliburg St,593
594,Haldane Rd,594
595,Hart St,595
596,Orange Gr,596
597,James St,597
598,Beach Rd,598
599,Adelaide St,599
600,Cumming St,600
601,Eucalyptus Dr,601
602,Cumberland Rd,602
603,Garfield St,603
604,Studley Park Rd,604
605,Thomson St,605
606,Jeffcott St,606
607,Pottery Ct,607
608,Ruskin St,608
609,East St,609
610,Leopold St,610
611,Hilda St,611
612,Yuille St,612
613,Brooke St,613
614,Sunset Bvd,614
615,Barrani St,615
616,Bishop St,616
617,Somerville Rd,617
618,Ashby Gr,618
619,Milleara Rd,619
620,McKay St,620
621,Cole St,621
622,Charlotte St,622
623,Wests Rd,623
624,Rosamond Rd,624
625,Beaver St,625
626,Alma Tce,626
627,Churchill St,627
628,Parramatta Rd,628
629,Freeman St,629
630,Kangaroo Rd,630
631,Muriel St,631
632,Celia St,632
633,Elgin St,633
634,Pakington St,634
635,Milford St,635
636,Hilma St,636
637,McConnell St,637
638,Eveline St,638
639,Murra Ct,639
640,Lower Plenty Rd,640
641,Dent St,641
642,Grenville St,642
643,Alfred Rd,643
644,Palmerston St,644
645,Nicholas St,645
646,Raleigh Rd,646
647,Mirams St,647
648,Grosvenor St,648
649,Southey St,649
650,Ash Gr,650
651,Roden St,651
652,Merton St,652
653,Serpells Rd,653
654,Balmoral St,654
655,Fyfe Dr,655
656,Valiant St,656
657,Redfern Rd,657
658,Highridge Cr,658
659,Devonshire Rd,659
660,Contursi Dr,660
661,Outhwaite Rd,661
662,Bessie St,662
663,Harker St,663
664,Stapley Cr,664
665,Melva St,665
666,Andrew St,666
667,Lilac St,667
668,Neptune St,668
669,Albany Pl,669
670,Arden Ct,670
671,Moonee Bvd,671
672,Arndt Rd,672
673,Kingsley St,673
674,MacAulay Rd,674
675,Radio St,675
676,Moreland St,676
677,Graves St,677
678,Liverpool St,678
679,Henshall Rd,679
680,Tuxen Ct,680
681,Freame St,681
682,Brandon St,682
683,Hill St,683
684,Sylvester St,684
685,Boeing Rd,685
686,Male St,686
687,Parkhill Dr,687
688,Newstead St,688
689,Woorayl St,689
690,Queensberry St,690
691,Albion Rd,691
692,Shaftesbury Pde,692
693,Gilbertson St,693
694,Leura Gr,694
695,Munster Tce,695
696,Ellesmere Rd,696
697,Widford St,697
698,Tinning St,698
699,Brockley Rd,699
700,Alexandra St,700
701,Howitt St,701
702,Shakespeare Gr,702
703,Hawke St,703
704,Florence Rd,704
705,Brady Rd,705
706,Scenic Dr,706
707,Elphinstone St,707
708,Beaconsfield Pde,708
709,Benjamin St,709
710,Adeney St,710
711,McCarron Pde,711
712,Sterling Dr,712
713,Centurion Ct,713
714,Douglas St,714
715,Walker St,715
716,Dongola Rd,716
717,Donnelly Ct,717
718,Bellarine St,718
719,Saunders St,719
720,Southernhay St,720
721,Crofton Dr,721
722,Astley St,722
723,Lobb St,723
724,Irvine St,724
725,Bonar St,725
726,Pickles St,726
727,David St,727
728,Industry La,728
729,Howell St,729
730,Poplar Gr,730
731,Harcourt St,731
732,Empress Rd,732
733,Dumblane St,733
734,Rusden St,734
735,St Edmonds Rd,735
736,Fyffe St,736
737,Fenwick St,737
738,Woorigoleen Rd,738
739,Hull St,739
740,Bayview St,740
741,Tilley St,741
742,Rix St,742
743,Panorama Dr,743
744,Wrexham Rd,744
745,Lyons St,745
746,Hardiman St,746
747,Hudsons Rd,747
748,Yallambie Rd,748
749,David Av,749
750,Mendip Rd,750
751,Barrett St,751
752,Eildon Rd,752
753,McComas Gr,753
754,Croker St,754
755,Olwen St,755
756,Docker St,756
757,Donal St,757
758,Castlemaine St,758
759,Marion St,759
760,Frensham Rd,760
761,Bradshaw St,761
762,Shirley St,762
763,Main Rd,763
764,Campbell Gr,764
765,Locksley Rd,765
766,Nicholson Pde,766
767,Ibis Pl,767
768,Hudson St,768
769,Beatty St,769
770,Milne St,770
771,Nottingham St,771
772,Minogue St,772
773,Hatfield Ct,773
774,Howson St,774
775,McNamara St,775
776,Eva St,776
777,Barilla Rd,777
778,Cawkwell St,778
779,Heather Gr,779
780,Springvale Rd,780
781,Dunlavin Rd,781
782,Parkside Bvd,782
783,McArthur Rd,783
784,Lena St,784
785,Bevis St,785
786,Durrant St,786
787,Morris St,787
788,Vaynor St,788
789,Kingsville St,789
790,Montgomery St,790
791,Grey St,791
792,Highfield Rd,792
793,Highett Rd,793
794,Temple St,794
795,Pennington St,795
796,City Rd,796
797,Middleborough Rd,797
798,Vickery St,798
799,Bolinda Rd,799
800,Newsom St,800
801,Newcastle St,801
802,Empire St,802
803,Spenser St,803
804,Shiers St,804
805,Bulli St,805
806,Short St,806
807,Athol St,807
808,Sapphire St,808
809,Norris St,809
810,Speight St,810
811,Grimwade Ct,811
812,Durkin St,812
813,Sutton St,813
814,Farm St,814
815,Type St,815
816,Haynes St,816
817,Prior Rd,817
818,Wreckyn St,818
819,Alpine Gr,819
820,Alston St,820
821,McIlwraith St,821
822,Were St,822
823,Genoa St,823
824,Bay Rd,824
825,Billson St,825
826,Hutchinson St,826
827,McGregor St,827
828,Gardner St,828
829,Swindon Rd,829
830,Augusta St,830
831,Ward St,831
832,Wyalong St,832
833,Quinn St,833
834,Baxter St,834
835,Wattle Dr,835
836,Michael Ct,836
837,Dianne St,837
838,Mulga St,838
839,Kumala Rd,839
840,Kelson St,840
841,Albenca St,841
842,Greenwood Dr,842
843,Aberdeen Rd,843
844,Dermot St,844
845,Kellaway St,845
846,Ada St,846
847,Glass St,847
848,Tudor Ct,848
849,Wattle Valley Rd,849
850,Armadale St,850
851,Mulberry Pde,851
852,Fairy St,852
853,Cardinal Rd,853
854,East Rd,854
855,Cascade St,855
856,Prospect St,856
857,Champion Rd,857
858,Camelia St,858
859,Sherwood St,859
860,Hayes Pde,860
861,Carpenter St,861
862,Molden St,862
863,Alexander Cl,863
864,Stenson Rd,864
865,Hobart Wy,865
866,Boronia St,866
867,Gladstone Pde,867
868,Garton St,868
869,Withers St,869
870,Staughton Rd,870
871,Chesterville Rd,871
872,Jaguar Dr,872
873,Plenty Rd,873
874,Ellendale St,874
875,Glengala Rd,875
876,Gamon St,876
877,Argyll St,877
878,Nutwood St,878
879,Gray St,879
880,MacKenzie St,880
881,Mimosa Rd,881
882,Broughton Rd,882
883,Creswick St,883
884,Banksia St,884
885,Weybridge St,885
886,Tudor St,886
887,Cumberland St,887
888,Pasco St,888
889,Moylan St,889
890,Carmichael St,890
891,Brown St,891
892,Ascot St,892
893,Moor St,893
894,Shrewsbury St,894
895,Tribe St,895
896,Chapman St,896
897,Witchwood Cl,897
898,Gardenvale Rd,898
899,Athelstane Gr,899
900,Cosy Gum Rd,900
901,Wonganella Dr,901
902,Hampshire Rd,902
903,Stanlake St,903
904,Border Dr,904
905,Day St,905
906,Beaconsfield Rd,906
907,Yerrin St,907
908,Downs St,908
909,Prospect Dr,909
910,Leafield St,910
911,Racecourse Rd,911
912,Findon St,912
913,Railway Rd,913
914,Orchard St,914
915,Brook St,915
916,Andrews St,916
917,Doncaster Rd,917
918,Moubray St,918
919,Coghlan St,919
920,Killara St,920
921,Westbank Tce,921
922,Hansen St,922
923,Warley Rd,923
924,Glenard Dr,924
925,Spring St,925
926,Londrew Ct,926
927,Loller St,927
