,street,flat
928,Durward Rd,928
929,Iona St,929
930,Alberta St,930
931,Clive St,931
932,Invermay Gr,932
933,Winston St,933
934,Rollo St,934
935,Cross St,935
936,Elder St,936
937,Cameron Rd,937
938,Milroy St,938
939,Swallow St,939
940,Winfield Rd,940
941,Waratah St,941
942,Riverpark Dr,942
943,Dumbarton St,943
944,Emu Pde,944
945,Hosken St,945
946,Yangoora Pl,946
947,Clapham St,947
948,Kiewa St,948
949,Brickwood St,949
950,Amess St,950
951,Hull Rd,951
952,Bulla Rd,952
953,Burnett St,953
954,Bailey Av,954
955,Beatrice St,955
956,Stennis St,956
957,Jasper Rd,957
958,Iramoo St,958
959,Watt St,959
960,Church Rd,960
961,Grandview Gr,961
962,Davison St,962
963,Rowans Rd,963
964,Bluff Rd,964
965,Wilkinson St,965
966,Hunter Rd,966
967,Dorset Rd,967
968,Tranmere Av,968
969,Milton Pde,969
970,Bevan St,970
971,Shaftesbury St,971
972,Kerferd Rd,972
973,Chester St,973
974,Hedderwick St,974
975,Daisy St,975
976,Ann St,976
977,Neil St,977
978,Holmes Rd,978
979,Koornang Rd,979
980,Roseneath St,980
981,Redan St,981
982,Camperdown St,982
983,Diosma Ct,983
984,England St,984
985,The Crossway,985
986,Woodmason St,986
987,Sandown Rd,987
988,Coates St,988
989,Ventnor St,989
990,Burns Ct,990
991,Maroona Rd,991
992,Arthurton Rd,992
993,Fraser St,993
994,Marks St,994
995,Kurrajong Cr,995
996,Hawker St,996
997,Judd St,997
998,Robb St,998
999,Perth Ct,999
1000,Pattison St,1000
1001,Bordeaux St,1001
1002,Steele St,1002
1003,Dalgety Dr,1003
1004,Seggan Cir,1004
1005,Eleanor St,1005
1006,Berkshire Rd,1006
1007,St Vigeons Rd,1007
1008,Curzon St,1008
1009,Normanby St,1009
1010,Clive Ct,1010
1011,Sargood St,1011
1012,Holyrood St,1012
1013,McCully St,1013
1014,Wiltshire Dr,1014
1015,Southampton St,1015
1016,Smart St,1016
1017,Papworth Pl,1017
1018,Clay St,1018
1019,Kiama St,1019
1020,Talbot St,1020
1021,Fidge Ct,1021
1022,Jessie St,1022
1023,Bourke St,1023
1024,Aroona Ct,1024
1025,Fewster Rd,1025
1026,Brentwood St,1026
1027,David Dr,1027
1028,Yawla St,1028
1029,Dartford St,1029
1030,Jack Rd,1030
1031,Wave St,1031
1032,Military Rd,1032
1033,Naroo St,1033
1034,Lloyd St,1034
1035,McCrae Rd,1035
1036,Taylors Rd,1036
1037,Lorraine Cr,1037
1038,Bamfield Rd,1038
1039,MacFarlan St,1039
1040,Ulupna Rd,1040
1041,Cremorne St,1041
1042,Compton St,1042
1043,MacEdon Rd,1043
1044,Serpentine St,1044
1045,St David St,1045
1046,Salisbury Gr,1046
1047,Pembroke St,1047
1048,Parkhill Rd,1048
1049,Solway St,1049
1050,Taylor St,1050
1051,Jones St,1051
1052,Xavier Ct,1052
1053,Webb St,1053
1054,Tiuna Gr,1054
1055,Hillsyde Pde,1055
1056,Gatehouse Dr,1056
1057,Cardigan St,1057
1058,Wheeler St,1058
1059,Ridge Dr,1059
1060,Keith St,1060
1061,Dellfield Dr,1061
1062,Gatehouse Pl,1062
1063,Edwardes St,1063
1064,Rothwell St,1064
1065,Efficient St,1065
1066,Liardet St,1066
1067,Moorong St,1067
1068,Wilson Bvd,1068
1069,Stirling St,1069
1070,Bridport St,1070
1071,Colthur St,1071
1072,Coane St,1072
1073,St Georges Rd,1073
1074,Inga Ct,1074
1075,Martin Rd,1075
1076,Irilbarra Rd,1076
1077,Danks St,1077
1078,Dromana St,1078
1079,Abbotsford Gr,1079
1080,Volga St,1080
1081,Gadd St,1081
1082,Violet St,1082
1083,Renwick St,1083
1084,Ellesmere Pde,1084
1085,Alamein Rd,1085
1086,Eastgate St,1086
1087,Vincent Dr,1087
1088,Islington St,1088
1089,Raeburn St,1089
1090,Maple St,1090
1091,Hurtle St,1091
1092,Guildford Rd,1092
1093,MacKay St,1093
1094,Lewis St,1094
1095,Maddox Rd,1095
1096,Mernda Av,1096
1097,Egginton St,1097
1098,Hazel St,1098
1099,Portland St,1099
1100,Cavalier St,1100
1101,Saxon St,1101
1102,Paget St,1102
1103,Hardy St,1103
1104,Eglinton St,1104
1105,Parry Rd,1105
1106,Moray St,1106
1107,McDougall St,1107
1108,Rockley Rd,1108
1109,Banool Rd,1109
1110,Nelson St,1110
1111,Little Oxford St,1111
1112,McMahon Rd,1112
1113,Northumberland Rd,1113
1114,Athelstan Rd,1114
1115,Belford Rd,1115
1116,Norma St,1116
1117,Paxton St,1117
1118,New Rd,1118
1119,Columbia St,1119
1120,Duffy St,1120
1121,Thistle St,1121
1122,Odowd St,1122
1123,Austral Av,1123
1124,Bayview Rd,1124
1125,Heysen Dr,1125
1126,Fontein St,1126
1127,Malin St,1127
1128,Ardoch St,1128
1129,French Ct,1129
1130,Lyell St,1130
1131,Quarry Cct,1131
1132,Rosedale Rd,1132
1133,Rayment St,1133
1134,Bowmore St,1134
1135,Caroline Dr,1135
1136,Talmage St,1136
1137,Royena Rd,1137
1138,Forster St,1138
1139,Headley St,1139
1140,Tongue St,1140
1141,Eildon Dr,1141
1142,Haig St,1142
1143,Washington St,1143
1144,Surrey Rd,1144
1145,Holmhurst Ct,1145
1146,Couch St,1146
1147,Shields St,1147
1148,Benbow St,1148
1149,Leonard St,1149
1150,Parsons St,1150
1151,Harding St,1151
1152,Vanberg Rd,1152
1153,Marshall Rd,1153
1154,Bolingbroke St,1154
1155,Rhodes Pde,1155
1156,Kingston St,1156
1157,Wattlebird Ct,1157
1158,Elimatta Rd,1158
1159,Wyong St,1159
1160,Gowrie St,1160
1161,Westminster St,1161
1162,Durham Rd,1162
1163,Holly St,1163
1164,Brockhoff Dr,1164
1165,Glen Rd,1165
1166,Rosella St,1166
1167,Kenilworth St,1167
1168,Iris St,1168
1169,Ashworth St,1169
1170,Aintree Rd,1170
1171,Manuka St,1171
1172,Shuter St,1172
1173,Pixel Cct,1173
1174,Bindi St,1174
1175,Wallen St,1175
1176,Blackwood St,1176
1177,Prentice St,1177
1178,Dudley St,1178
1179,Cooke St,1179
1180,Metung St,1180
1181,Inkerman St,1181
1182,Kanooka Gr,1182
1183,Dally St,1183
1184,Wetherby Rd,1184
1185,McPherson St,1185
1186,Birk Ct,1186
1187,Lex Gr,1187
1188,Butler St,1188
1189,Whitby St,1189
1190,Denys St,1190
1191,Norwood Dr,1191
1192,Blanche St,1192
1193,Llaneast St,1193
1194,Warburton Rd,1194
1195,McLean St,1195
1196,Fairmount Rd,1196
1197,Doyle St,1197
1198,Forest St,1198
1199,Valley Pde,1199
1200,Scott Gr,1200
1201,Mirls St,1201
1202,Draper St,1202
1203,Kingsley Rd,1203
1204,Kalang Rd,1204
1205,Stephens St,1205
1206,Baker St,1206
1207,McPhail St,1207
1208,Viewbank Dr,1208
1209,Fenacre St,1209
1210,Walpole St,1210
1211,Challis St,1211
1212,Cruikshank St,1212
1213,Darebin Dr,1213
1214,Glengala Ct,1214
1215,Bayswater Rd,1215
1216,Walsh Av,1216
1217,Fyfe St,1217
1218,Fordham Rd,1218
1219,Busch St,1219
1220,Elm Gr,1220
1221,Cavanagh St,1221
1222,Ovata Cl,1222
1223,Alexandra Av,1223
1224,Furzer St,1224
1225,Turner St,1225
1226,Kawarren St,1226
1227,Johnston St,1227
1228,Rathmines Rd,1228
1229,Sutherland Rd,1229
1230,Spray St,1230
1231,Chomley St,1231
1232,Lorne St,1232
1233,Paloma St,1233
1234,Crawford St,1234
1235,Ryan St,1235
1236,Joffre Rd,1236
1237,Gnarwyn Rd,1237
1238,Howlett St,1238
1239,Dalny Rd,1239
1240,Bridge Rd,1240
1241,Lewisham Rd,1241
1242,Longview Rd,1242
1243,Seisman Pl,1243
1244,Violet Gr,1244
1245,Earlsfield Rd,1245
1246,Daphne St,1246
1247,Shackell St,1247
1248,Essex Rd,1248
1249,Romano Av,1249
1250,Schofield St,1250
1251,Jerrold St,1251
1252,Ormond Bvd,1252
1253,Rennie St,1253
1254,Booyan Cr,1254
1255,Plant St,1255
1256,Harp Rd,1256
1257,Linton St,1257
1258,Little Kent St,1258
1259,Knole St,1259
1260,Berkeley St,1260
1261,Newman Cr,1261
1262,Ashwood Av,1262
1263,Ardyne St,1263
1264,Wilton Gr,1264
1265,Macquarie St,1265
1266,Highview Dr,1266
1267,Chambers St,1267
1268,Hazel Gr,1268
1269,Mayo St,1269
1270,Rupert St,1270
1271,Ardmillan Rd,1271
1272,Carcoola Ct,1272
1273,Boldrewood Pde,1273
1274,Fossickers Wy,1274
1275,Kokoda St,1275
1276,Edsall St,1276
1277,Oak Av,1277
1278,Allnutt Ct,1278
1279,Ila St,1279
1280,Newman St,1280
1281,Warra St,1281
1282,Millah Rd,1282
1283,Dalton Rd,1283
1284,Gilmore Rd,1284
1285,Agnew St,1285
1286,Mines Rd,1286
1287,Riddell Pde,1287
1288,Lesden St,1288
1289,Scotts Pde,1289
1290,Avon St,1290
1291,Smith Rd,1291
1292,Helen St,1292
1293,Hamer St,1293
1294,Regina St,1294
1295,Monterey Bvd,1295
1296,McLeod St,1296
1297,Orbel Ct,1297
1298,Webb La,1298
1299,Devonshire St,1299
1300,Ella Gr,1300
1301,Packington Pl,1301
1302,Ryland St,1302
1303,Barnsbury Rd,1303
1304,Thiele St,1304
1305,Robinson Gr,1305
1306,Indra Rd,1306
1307,Anthony St,1307
1308,Ajax Cl,1308
1309,Yarraburn Cl,1309
1310,Alimar Ct,1310
1311,Greystoke Ct,1311
1312,Mara Cl,1312
1313,Charlotte Pl,1313
1314,Devenish Ct,1314
1315,Youlden St,1315
1316,Wolseley Gr,1316
1317,Byron Ct,1317
1318,Crisp St,1318
1319,Anarth St,1319
1320,Dryburgh St,1320
1321,Dalveen Rd,1321
1322,Meadowbank Dr,1322
1323,Hawtin St,1323
1324,Florence Cl,1324
1325,Vanessa Ct,1325
1326,Abbotswood Dr,1326
1327,Watsonia St,1327
1328,Bossington St,1328
1329,Fairview St,1329
1330,Yuruga Bvd,1330
1331,Brunel Ct,1331
1332,Leighton Ct,1332
1333,Epping St,1333
1334,Horsmunden Rd,1334
1335,Longmuir Rd,1335
1336,Blackbird Tce,1336
1337,Nola St,1337
1338,Dorothea St,1338
1339,Grange Bvd,1339
1340,Bittern St,1340
1341,Compton Pde,1341
1342,Chris Ct,1342
1343,Pettys La,1343
1344,Bown Ct,1344
1345,Summerlea Gr,1345
1346,Bouverie St,1346
1347,Norfolk Cct,1347
1348,Binns St,1348
1349,Chancellor Dr,1349
1350,Hawthorn Dr,1350
1351,Hewett Dr,1351
1352,Frank St,1352
1353,Vine Gr,1353
1354,Travellyn Ct,1354
1355,Somes St,1355
1356,Rymill Ct,1356
1357,Nyah St,1357
1358,Dundee Av,1358
1359,Brett St,1359
1360,Eirene St,1360
1361,Lofty Av,1361
1362,Central Av,1362
1363,Garnsworthy St,1363
1364,Vears Rd,1364
1365,Flowers St,1365
1366,Gardenia Rd,1366
1367,Mountain Hwy,1367
1368,Mingana Rd,1368
1369,Lowe Av,1369
1370,Beaurepaire Pde,1370
1371,Surrey Dr,1371
1372,Shands La,1372
1373,Shore Gr,1373
1374,Wamba Rd,1374
1375,Denham St,1375
1376,Catherine Rd,1376
1377,Bardia St,1377
1378,Heather Ct,1378
1379,Atkin St,1379
1380,Stable Dr,1380
1381,Yarra Gr,1381
1382,Kelwin Ct,1382
1383,Moonstone Cct,1383
1384,Sheargold Ct,1384
1385,Bazentin St,1385
1386,Heritage Dr,1386
1387,Salisbury Rd,1387
1388,Allen St,1388
1389,Longstaff St,1389
1390,Ewart St,1390
1391,Huntingfield Dr,1391
1392,Bourke Cr,1392
1393,Belinda Ct,1393
1394,Studley St,1394
1395,Denmark Hill Rd,1395
1396,Dargi Grn,1396
1397,Angus St,1397
1398,Hatfield St,1398
1399,Hibiscus Cl,1399
1400,Darebin Rd,1400
1401,Crana Ct,1401
1402,Hillside Gr,1402
1403,Warrina St,1403
1404,Condor St,1404
1405,Mareeba Wy,1405
1406,Chappell Pl,1406
1407,Runnymede St,1407
1408,Blackburn St,1408
1409,Olver St,1409
1410,Pindari Dr,1410
1411,Leane Dr,1411
1412,Lulie St,1412
1413,Wattle Av,1413
1414,Burroughs Rd,1414
1415,Snow St,1415
1416,Progress Rd,1416
1417,Chauvel St,1417
1418,Lee St,1418
1419,Maxwell St,1419
1420,Rotherwood Dr,1420
1421,Emo Rd,1421
1422,Zenith St,1422
1423,Beaumont Pde,1423
1424,Zeal St,1424
1425,Manor St,1425
1426,Richard St,1426
1427,Rupert Dr,1427
1428,Kirribilli Bvd,1428
1429,Doncaster St,1429
1430,Merbein St,1430
1431,Marshall St,1431
1432,Stafford St,1432
1433,Sandringham Rd,1433
1434,Chalmers La,1434
1435,North St,1435
1436,Tobruk St,1436
1437,Mayne St,1437
1438,Hampden Rd,1438
1439,Carinya Rd,1439
1440,Lincoln Wy,1440
1441,Yarra Ct,1441
1442,Bedwell St,1442
1443,Menarra St,1443
1444,Chanak St,1444
1445,Cumquat Ct,1445
1446,Louise Ct,1446
1447,Gresford St,1447
1448,Oban St,1448
1449,Anzac Av,1449
1450,Country La,1450
1451,Mirrim Pl,1451
1452,Spring Rd,1452
1453,Council La,1453
1454,Bena St,1454
1455,McDougall Dr,1455
1456,Faircroft Av,1456
1457,Olyve Ct,1457
1458,Achilles St,1458
1459,Milfay Ct,1459
1460,Heathcote Dr,1460
1461,Erin St,1461
1462,Adrian St,1462
1463,Morrow St,1463
1464,Cherrill St,1464
1465,Royal Av,1465
1466,Morton St,1466
1467,Dower St,1467
1468,Vincent Cr,1468
1469,Templemore Dr,1469
1470,McMahons Rd,1470
1471,Millicent Av,1471
1472,Strettle St,1472
1473,Park Pl,1473
1474,Wrights Tce,1474
1475,Trevascus St,1475
1476,Watson St,1476
1477,Egerton Rd,1477
1478,Ballantyne St,1478
1479,Asling St,1479
1480,Quentin Rd,1480
1481,Toorang Ct,1481
1482,MacOrna St,1482
1483,Hendricks Cr,1483
1484,Fulton Rd,1484
1485,Olympic Wy,1485
1486,Neerim St,1486
1487,Mawson St,1487
1488,Carson St,1488
1489,Werona St,1489
1490,Moama St,1490
1491,Kandanga Gr,1491
1492,Poplar St,1492
1493,Inkerman Rd,1493
1494,Kensington Pl,1494
1495,Robern Pde,1495
1496,Millard St,1496
1497,Crevelli St,1497
1498,Paperbark Av,1498
1499,Baroda St,1499
1500,Furlong Rd,1500
1501,Greer St,1501
1502,Miranda Rd,1502
1503,Harrow St,1503
1504,Maughan Pde,1504
1505,Hawdon St,1505
1506,Montgomery Pl,1506
1507,Liley St,1507
1508,Huntingfield St,1508
1509,Goodenia Cl,1509
1510,Reeves St,1510
1511,Wildberry Cl,1511
1512,Borrowdale Rd,1512
1513,Barries Pl,1513
1514,Hoadley Av,1514
1515,Nancy St,1515
1516,Lebanon St,1516
1517,Through St,1517
1518,McKinnon Rd,1518
1519,Alicia St,1519
1520,Struan Av,1520
1521,Murray Ct,1521
1522,Fleming Gr,1522
1523,Hayes St,1523
1524,Dalgan St,1524
1525,Somerville St,1525
1526,Serenity Wy,1526
1527,Barrington Dr,1527
1528,Norwich St,1528
1529,Aylwin Av,1529
1530,Ramu Gr,1530
1531,Kardella St,1531
1532,Merlow St,1532
1533,Balcombe Rd,1533
1534,Bataan Ct,1534
1535,Turanga Pl,1535
1536,Stockmans Wy,1536
1537,Tovey St,1537
1538,Coppice St,1538
1539,Beckwith St,1539
1540,Saniky St,1540
1541,Mangalore St,1541
1542,Strang St,1542
1543,Claronga St,1543
1544,Brolga Av,1544
1545,Galway St,1545
1546,Kinrade St,1546
1547,Franks Gr,1547
1548,Trent Ct,1548
1549,Murrell St,1549
1550,Gillingham St,1550
1551,Carrington Gr,1551
1552,Avoca St,1552
1553,Barcelona St,1553
1554,Gray Ct,1554
1555,McArthurs Rd,1555
1556,Gosford Cr,1556
1557,Carmyle Ct,1557
1558,Parklands Cl,1558
1559,Tarrengower St,1559
1560,Cathcart St,1560
1561,Richelieu St,1561
1562,Princes Hwy,1562
1563,Finchley Ct,1563
1564,Manchester Rd,1564
1565,Vannam Dr,1565
1566,Mona Pl,1566
1567,Gourock St,1567
1568,Sevenoaks Av,1568
1569,Ripon Gr,1569
1570,Rae Ct,1570
1571,Arkle St,1571
1572,Bracken Gr,1572
1573,Daly St,1573
1574,Sedge Cl,1574
1575,Dakota Dr,1575
1576,Besant St,1576
1577,Burkitt Ct,1577
1578,McCallum St,1578
1579,Selby Ct,1579
1580,Buckmaster Dr,1580
1581,Carthy St,1581
1582,Park Sq,1582
1583,Bardolph St,1583
1584,Bradford Ct,1584
1585,Saronvale Cr,1585
1586,Audley St,1586
1587,Somers St,1587
1588,Montrose St,1588
1589,Grainger Ct,1589
1590,Anthony Dr,1590
1591,Hansen Rd,1591
1592,Giuliano Ct,1592
1593,Warralong Av,1593
1594,Margate Av,1594
1595,Majdal St,1595
1596,Bryden Dr,1596
1597,Kannan Bvd,1597
1598,Pearce St,1598
1599,Mathieson St,1599
1600,Valias St,1600
1601,Manfred St,1601
1602,Cohuna St,1602
1603,Hiscock St,1603
1604,Pilgrim St,1604
1605,Abercarn Av,1605
1606,Rhonda St,1606
1607,Kelvin Gr,1607
1608,Allison Cr,1608
1609,Markhill Pl,1609
1610,Perth St,1610
1611,Elaine Ct,1611
1612,Jennifer St,1612
1613,Hesleden St,1613
1614,Ashmore Av,1614
1615,Tasker St,1615
1616,Range St,1616
1617,Viridian Dr,1617
1618,McIlwrick St,1618
1619,Primrose Av,1619
1620,Alma Rd,1620
1621,Abeckett St,1621
1622,Clendon Rd,1622
1623,Westmount Rd,1623
1624,Linacre Dr,1624
1625,Cornhill St,1625
1626,London St,1626
1627,Skyline Dr,1627
1628,Ellsworth Cr,1628
1629,Haughton Rd,1629
1630,Finningley Dr,1630
1631,Borva Dr,1631
1632,Cummins Rd,1632
1633,Lynden Gr,1633
1634,Goodwin St,1634
1635,Cluden St,1635
1636,Marian St,1636
1637,Borrie St,1637
1638,Gurner St,1638
1639,Fosters Rd,1639
1640,Arkley Dr,1640
1641,Everett St,1641
1642,Tarnook Ct,1642
1643,El Nido Gr,1643
1644,Yarrabin St,1644
1645,Simpson Pl,1645
1646,Helene Ct,1646
1647,Flora Gr,1647
1648,Noble Ct,1648
1649,Lincoln Rd,1649
1650,Abinger St,1650
1651,Woiwurung Cr,1651
1652,Bullarto St,1652
1653,Barries Rd,1653
1654,Gladstone Av,1654
1655,Briggs St,1655
1656,Malua Cr,1656
1657,Judkins Av,1657
1658,Cresser St,1658
1659,Esther St,1659
1660,Wynnstay Rd,1660
1661,Woodlands Av,1661
1662,Illawarra Rd,1662
1663,McIntyre Dr,1663
1664,Greensborough Rd,1664
1665,McKenzie Ct,1665
1666,Swayfield Rd,1666
1667,Lorraine St,1667
1668,Parklea Ct,1668
1669,Consort Pl,1669
1670,Greenwood St,1670
1671,Orange St,1671
1672,Greig St,1672
1673,Berringa St,1673
1674,Chapel Rd,1674
1675,Ardene Ct,1675
1676,Coventry Dr,1676
1677,Conquest Dr,1677
1678,Lyric St,1678
1679,Mudie Av,1679
1680,Nonna St,1680
1681,Little Bourke St,1681
1682,Musk Ct,1682
1683,Yaralla Rd,1683
1684,Boreham St,1684
1685,Jenolan Wy,1685
1686,Apollo Pl,1686
1687,Hanby St,1687
1688,Rosedale Cr,1688
1689,Pukaki Ct,1689
1690,Zurzolo Tce,1690
1691,Greythorn Rd,1691
1692,Alfada St,1692
1693,Kite Av,1693
1694,Whatley St,1694
1695,Aquarius Dr,1695
1696,Kampman St,1696
1697,Wahroongaa Rd,1697
1698,Starboard Dr,1698
1699,Hawksbury Grn,1699
1700,Uvadale Gr,1700
1701,Benson St,1701
1702,Canadian Ct,1702
1703,Tulloch Gr,1703
1704,Davidson St,1704
1705,Bass St,1705
1706,Audrey Cr,1706
1707,Chaucer St,1707
1708,Repton Rd,1708
1709,Cornell St,1709
1710,Barmah Gra,1710
1711,Jane St,1711
1712,chesterfield Ct,1712
1713,Scheele St,1713
1714,Corio St,1714
1715,Silvana Wy,1715
1716,Pickford St,1716
1717,Ronald St,1717
1718,Powlett St,1718
1719,Clematis Pl,1719
1720,Warburton Ct,1720
1721,Little St,1721
1722,Morotai Pde,1722
1723,Delmont St,1723
1724,Geranium Ct,1724
1725,Barter Cr,1725
1726,Panorama St,1726
1727,Dalton St,1727
1728,Ian Av,1728
1729,Hillcrest Rd,1729
1730,Patrick St,1730
1731,Randall St,1731
1732,Wharton St,1732
1733,Claremont Cr,1733
1734,Hanson Rd,1734
1735,Bute St,1735
1736,Quick St,1736
1737,Redwood St,1737
1738,Wavell St,1738
1739,Bamford Av,1739
1740,Darebin Ct,1740
1741,Rosewall St,1741
1742,Hurlstone St,1742
1743,Shanley St,1743
1744,Castleton Rd,1744
1745,Waimarie Dr,1745
1746,Ash Ct,1746
1747,Callander Rd,1747
1748,Thoresby Gr,1748
1749,Whitelaw St,1749
1750,Viewgrand Dr,1750
1751,Cromer Pl,1751
1752,Ardoyne St,1752
1753,Piper St,1753
1754,Sanderson St,1754
1755,McGrath Cl,1755
1756,Riley Ct,1756
1757,High Ct,1757
1758,William Rd,1758
1759,Phillip Rd,1759
1760,Burgundy Dr,1760
1761,Croydon Rd,1761
1762,Garden Rd,1762
1763,Cassels Rd,1763
1764,Utah Rd,1764
1765,Anzac St,1765
1766,Dunoon St,1766
